City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.58,88,91,12.55,TF,1720412813
1,albany,42.6001,-73.9662,21.44,85,0,1.25,US,1720412814
2,adamstown,-25.066,-130.1015,20.04,69,100,9.92,PN,1720412815
3,ust-nera,64.5667,143.2,16.48,51,30,2.69,RU,1720412633
4,ushuaia,-54.8,-68.3,2.81,81,40,7.72,AR,1720412634
5,aykhal,66.0,111.5,23.7,38,100,9.68,RU,1720412636
6,west island,-12.1568,96.8225,29.99,79,90,3.6,CC,1720412820
7,puerto natales,-51.7236,-72.4875,0.32,96,96,2.07,CL,1720412821
8,gaspe,48.8334,-64.4819,15.12,94,0,0.0,CA,1720412639
9,yellowknife,62.456,-114.3525,20.23,85,75,2.57,CA,1720412640
10,tura,25.5198,90.2201,27.91,89,68,2.83,IN,1720412825
11,ta`u,-14.2336,-169.5144,26.7,82,72,10.93,AS,1720412826
12,aleksandrovsk-sakhalinskiy,50.8975,142.1561,16.68,85,100,5.7,RU,1720412827
13,cabo san lucas,22.8909,-109.9124,30.61,61,21,6.57,MX,1720412792
14,peace river,56.2501,-117.286,24.17,64,40,1.54,CA,1720412830
15,thinadhoo,0.5333,72.9333,28.54,73,81,2.08,MV,1720412831
16,puerto ayora,-0.7393,-90.3518,21.42,95,54,1.34,EC,1720412832
17,iqaluit,63.7506,-68.5145,4.85,93,75,2.06,CA,1720412834
18,say,13.1007,2.3689,29.31,64,92,5.23,NE,1720412835
19,margaret river,-33.95,115.0667,16.49,69,100,9.03,AU,1720412581
20,selfoss,63.9331,-20.9971,8.91,88,81,0.78,IS,1720412837
21,bokkos,9.3,9.0,17.78,95,95,1.62,NG,1720412839
22,tiksi,71.6872,128.8694,7.95,65,24,2.23,RU,1720412840
23,isafjordur,66.0755,-23.124,6.9,82,52,1.88,IS,1720412841
24,plastun,44.7561,136.2939,20.96,74,98,2.91,RU,1720412842
25,phalaborwa,-23.943,31.1411,16.6,12,0,2.82,ZA,1720412845
26,sanctuary point,-35.1114,150.629,16.85,76,98,1.02,AU,1720412846
27,gorontalo,0.5412,123.0595,23.98,99,92,1.38,ID,1720412442
28,chonchi,-42.6128,-73.8092,5.07,94,73,1.49,CL,1720412848
29,la passe,45.5549,-0.8967,15.13,77,90,3.4,FR,1720412850
30,badiyah,22.45,58.8,34.3,33,76,0.75,OM,1720412851
31,grytviken,-54.2811,-36.5092,-5.14,50,16,2.06,GS,1720412852
32,udachny,66.4167,112.4,24.71,38,100,8.46,RU,1720412854
33,atafu village,-8.5421,-172.5159,28.64,72,67,4.67,TK,1720412856
34,yung shue wan,22.2333,114.1167,32.68,68,4,3.08,HK,1720412857
35,edinburgh of the seven seas,-37.0676,-12.3116,12.88,76,97,14.84,SH,1720412859
36,haiku-pauwela,20.9219,-156.3051,26.01,72,20,9.26,US,1720412860
37,hadibu,12.65,54.0333,26.55,81,100,8.15,YE,1720412863
38,arraial do cabo,-22.9661,-42.0278,21.51,86,20,3.37,BR,1720412864
39,carutapera,-1.195,-46.02,24.44,88,8,1.96,BR,1720412865
40,saipan,15.1355,145.701,32.39,62,20,5.14,MP,1720412867
41,port alfred,-33.5906,26.891,11.21,60,95,3.58,ZA,1720412868
42,longyearbyen,78.2186,15.6401,3.91,93,75,1.54,SJ,1720412683
43,camapua,-19.5314,-54.0439,17.4,69,4,2.48,BR,1720412870
44,whitehorse,60.7161,-135.0538,22.43,36,75,3.6,CA,1720412872
45,kingaroy,-26.5333,151.8333,18.12,64,97,3.82,AU,1720412873
46,zhezqazghan,47.7833,67.7667,23.32,56,20,7.0,KZ,1720412874
47,retreat,38.8245,-85.8533,22.39,92,3,2.1,US,1720412875
48,naracoorte,-36.9579,140.7383,12.68,81,100,5.17,AU,1720412877
49,anadyr,64.75,177.4833,11.28,93,75,5.0,RU,1720412675
50,puerto deseado,-47.7503,-65.8938,2.37,69,100,3.94,AR,1720412879
51,lompoc,34.6391,-120.4579,14.77,95,100,2.06,US,1720412654
52,tondano,1.3038,124.9112,26.05,96,97,0.63,ID,1720412881
53,hobyo,5.3505,48.5268,25.6,71,75,10.96,SO,1720412883
54,arno,60.1167,18.6333,12.1,77,51,6.37,SE,1720412884
55,georgetown,5.4112,100.3354,30.97,60,40,3.09,MY,1720412885
56,prabumulih,-3.45,104.25,31.11,59,59,1.8,ID,1720412810
57,antonio enes,-16.2325,39.9086,18.06,76,6,2.36,MZ,1720412888
58,nar'yan-mar,67.6713,53.087,20.15,52,12,4.68,RU,1720412889
59,vadso,70.0744,29.7487,15.49,82,40,7.72,NO,1720412890
60,crane,31.3974,-102.3501,31.8,32,0,7.66,US,1720412891
61,vila franca do campo,37.7167,-25.4333,22.23,91,94,5.04,PT,1720412893
62,burela de cabo,43.65,-7.4,16.76,69,95,3.2,ES,1720412894
63,pacific grove,36.6177,-121.9166,16.78,92,75,1.54,US,1720412731
64,ciudad lazaro cardenas,17.9583,-102.2,26.8,89,29,2.99,MX,1720412896
65,bathsheba,13.2167,-59.5167,26.34,94,40,2.06,BB,1720412898
66,lwowek slaski,51.1107,15.5858,17.28,83,60,1.32,PL,1720412899
67,prince rupert,54.3161,-130.3201,14.05,87,0,5.14,CA,1720412900
68,vilyuchinsk,52.9306,158.4028,21.15,82,99,2.62,RU,1720412901
69,ribeira grande,38.5167,-28.7,23.21,94,81,6.26,PT,1720412904
70,waddan,29.1614,16.139,23.41,46,0,2.22,LY,1720412905
71,kosong,38.3788,128.4676,26.27,78,100,3.52,KR,1720412906
72,khandyga,62.6667,135.6,24.42,33,17,1.48,RU,1720412908
73,blackmans bay,-43.0167,147.3167,13.74,74,4,0.45,AU,1720412910
74,ray,23.6833,85.05,28.43,60,68,3.44,IN,1720412911
75,port elizabeth,-33.918,25.5701,10.73,68,20,4.63,ZA,1720412913
76,invercargill,-46.4,168.35,9.45,84,47,1.34,NZ,1720412788
77,ilulissat,69.2167,-51.1,7.01,76,20,0.0,GL,1720412915
78,hithadhoo,-0.6,73.0833,28.65,72,95,1.75,MV,1720412916
79,vallenar,-28.5708,-70.7581,13.09,58,0,0.49,CL,1720412917
80,steinkjer,64.193,11.3851,9.52,95,100,3.03,NO,1720412919
81,yaren,-0.5472,166.916,28.62,73,93,4.48,NR,1720412920
82,carnarvon,-24.8667,113.6333,21.03,61,99,6.82,AU,1720412921
83,tadine,-21.55,167.8833,19.99,76,100,8.27,NC,1720412923
84,port mathurin,-19.6833,63.4167,23.37,74,75,6.37,MU,1720412924
85,linxia chengguanzhen,35.6003,103.2064,17.28,79,100,1.35,CN,1720412925
86,anloga,5.7947,0.8973,24.86,88,100,6.71,GH,1720412926
87,bethel,41.3712,-73.414,23.63,86,0,0.0,US,1720412927
88,tolanaro,-25.0319,46.9987,20.04,83,20,3.09,MG,1720412929
89,eagle point,42.4726,-122.8028,33.01,23,0,3.09,US,1720412789
90,waitangi,-43.9535,-176.5597,8.79,82,20,4.47,NZ,1720412932
91,gao,16.6362,1.637,29.52,48,93,5.69,ML,1720412933
92,kuraymah,18.55,31.85,31.19,32,36,3.4,SD,1720412936
93,viveiro,43.6623,-7.5934,17.35,72,84,3.89,ES,1720412937
94,kourou,5.1552,-52.6478,25.03,94,67,1.29,GF,1720412939
95,dieppe,49.75,1.1667,12.96,94,94,2.7,FR,1720412940
96,guajara mirim,-10.7828,-65.3394,23.86,70,40,0.85,BR,1720412941
97,china,25.7,-99.2333,32.74,46,100,4.85,MX,1720412942
98,timbuktu,16.7735,-3.0074,32.84,40,34,8.84,ML,1720412944
99,okha,53.5739,142.9478,10.13,97,100,3.7,RU,1720412945
100,qamdo,31.1667,97.2333,17.15,49,95,0.97,CN,1720412946
101,dryden,49.7833,-92.7503,17.16,94,75,2.06,CA,1720412947
102,coronel suarez,-37.4547,-61.9334,-1.62,83,16,1.21,AR,1720412949
103,bredasdorp,-34.5322,20.0403,7.14,79,69,10.42,ZA,1720412951
104,babolsar,36.7025,52.6576,28.18,72,33,2.74,IR,1720412952
105,okhotsk,59.3833,143.3,13.06,87,100,2.89,RU,1720412954
106,olonkinbyen,70.9221,-8.7187,1.74,94,99,4.19,SJ,1720412955
107,i-n-salah,27.1935,2.4607,35.71,9,0,8.25,DZ,1720412956
108,kalianget,-7.05,113.9333,28.5,63,46,6.85,ID,1720412957
109,miyaly,48.8844,53.7836,29.24,41,38,3.76,KZ,1720412959
110,hawaiian paradise park,19.5933,-154.9731,25.02,77,12,1.34,US,1720412960
111,tsiombe,-25.3,45.4833,14.23,82,0,1.14,MG,1720412961
112,altai,46.3722,96.2583,19.99,34,91,4.93,MN,1720412962
113,isangel,-19.55,169.2667,25.06,61,75,5.14,VU,1720412964
114,schwedt (oder),53.0596,14.2815,14.97,63,76,2.43,DE,1720412966
115,colonia,50.9333,6.95,13.82,83,88,1.94,DE,1720412801
116,iskateley,67.6803,53.1512,20.18,51,7,4.61,RU,1720412969
117,huarmey,-10.0681,-78.1522,18.5,87,57,4.63,PE,1720412970
118,sefwi wiawso,6.2044,-2.4886,21.49,100,100,0.56,GH,1720412971
119,canmore,51.0834,-115.3521,21.06,89,3,1.03,CA,1720412818
120,mount pearl,47.5166,-52.7813,16.19,97,75,5.66,CA,1720412974
121,mili,6.0815,171.735,28.77,74,10,5.6,MH,1720412975
122,berber,18.0216,33.983,29.04,47,20,6.65,SD,1720412976
123,al wafrah,28.6392,47.9306,36.25,16,6,4.31,KW,1720412977
124,corona de tucson,31.9654,-110.7756,35.95,25,0,1.79,US,1720412979
125,weno,7.4515,151.8468,30.97,84,100,3.6,FM,1720412980
126,huntsville,34.7304,-86.5861,26.12,79,0,0.0,US,1720412981
127,dongkan,33.9997,119.8308,25.3,95,100,3.17,CN,1720412982
128,papatowai,-46.5619,169.4708,8.74,77,52,5.17,NZ,1720412984
129,coahuayana de hidalgo,18.7,-103.6583,25.58,93,45,0.49,MX,1720412985
130,sechura,-5.5569,-80.8222,19.12,82,86,6.69,PE,1720412986
131,mugia,43.1041,-9.2179,16.76,88,100,8.76,ES,1720412987
132,piti village,13.4626,144.6933,31.05,75,99,4.39,GU,1720412989
133,pangody,65.85,74.4859,19.94,49,0,6.24,RU,1720412990
134,sabang,5.8933,95.3214,28.09,78,100,5.59,ID,1720412991
135,ar ruways,24.1103,52.7306,33.0,60,73,1.74,AE,1720412994
136,nova sintra,14.8667,-24.7167,25.1,85,98,2.88,CV,1720412995
137,thompson,55.7435,-97.8558,15.09,77,75,0.0,CA,1720412996
138,uturoa,-16.7333,-151.4333,26.18,79,6,6.75,PF,1720412997
139,hamilton,39.1834,-84.5333,23.06,80,0,2.06,US,1720412999
140,revda,56.801,59.9303,22.54,52,15,2.35,RU,1720413000
141,kapa'a,22.0752,-159.319,27.18,74,40,5.14,US,1720413001
142,kachug,53.9606,105.8817,30.73,41,98,1.57,RU,1720413003
143,richards bay,-28.783,32.0377,16.97,50,0,4.16,ZA,1720413004
144,itoman,26.1247,127.6694,33.43,69,40,6.17,JP,1720413005
145,lufkin,31.3382,-94.7291,24.95,95,0,4.63,US,1720413006
146,san mariano,7.5,126.0,24.01,93,100,1.4,PH,1720413008
147,mount gambier,-37.8333,140.7667,12.51,79,100,4.09,AU,1720413009
148,tortum,40.2973,41.5477,16.97,86,46,2.88,TR,1720413010
149,concepcion,-36.827,-73.0498,2.89,93,0,1.54,CL,1720413011
150,hammerfest,70.6634,23.6821,11.25,87,40,1.54,NO,1720413013
151,hermanus,-34.4187,19.2345,9.33,68,100,14.75,ZA,1720413014
152,opuwo,-18.0607,13.84,9.92,32,0,1.17,NA,1720413015
153,sitka,57.0531,-135.33,16.94,67,40,4.63,US,1720412722
154,luderitz,-26.6481,15.1594,10.88,74,11,4.04,NA,1720413018
155,vorgashor,67.5833,63.95,17.79,64,100,3.38,RU,1720413019
156,constantia,44.1833,28.65,22.38,46,0,3.82,RO,1720413021
157,cobija,-11.0267,-68.7692,22.64,79,25,0.27,BO,1720413023
158,callao,-12.0667,-77.15,18.57,88,100,3.6,PE,1720413024
159,nabire,-3.3667,135.4833,30.16,64,29,2.21,ID,1720413025
160,amahai,-3.3333,128.9167,26.09,89,60,4.12,ID,1720413026
161,severobaykal'sk,55.65,109.3167,20.57,63,92,1.57,RU,1720413028
162,punta arenas,-53.15,-70.9167,2.06,87,20,5.14,CL,1720413029
163,alesund,62.4723,6.1549,13.52,80,75,4.12,NO,1720413030
164,socorro,31.6546,-106.3033,34.55,18,0,2.57,US,1720413031
165,sao joao da barra,-21.6403,-41.0511,21.12,87,37,3.55,BR,1720413033
166,badger,64.8,-147.5333,13.95,77,100,4.12,US,1720413034
167,qaqortoq,60.7167,-46.0333,5.17,98,100,3.38,GL,1720413035
168,bilibino,68.0546,166.4372,8.21,94,100,1.34,RU,1720413036
169,cidreira,-30.1811,-50.2056,11.2,80,100,5.84,BR,1720413038
170,grootfontein,-19.5667,18.1167,6.7,34,0,4.94,NA,1720413039
171,utrik,11.2278,169.8474,27.9,80,100,7.22,MH,1720413041
172,ipilan,8.8431,117.9033,28.96,75,100,1.96,PH,1720413042
173,zaysan,47.4667,84.8667,29.12,30,87,1.17,KZ,1720413043
174,taoudenni,22.6783,-3.9836,38.09,11,13,10.23,ML,1720413044
175,eldoret,0.5204,35.2699,14.05,94,75,1.54,KE,1720413046
176,borogontsy,62.6683,131.1683,24.3,34,30,3.15,RU,1720413047
177,kristinestad,62.2743,21.376,14.5,82,71,9.07,FI,1720413048
178,flying fish cove,-10.4217,105.6791,26.82,89,100,6.69,CX,1720413050
179,bodo,67.28,14.405,11.08,84,75,6.17,NO,1720413051
180,sodra sandby,56.5667,16.6167,13.83,92,100,2.33,SE,1720413052
181,afaahiti,-17.75,-149.2833,25.93,78,76,7.74,PF,1720413053
182,meulaboh,4.1363,96.1285,30.31,60,98,3.18,ID,1720413055
183,brisas de zicatela,15.8369,-97.0419,26.64,82,93,2.08,MX,1720413057
184,san jeronimito,17.55,-101.3333,25.25,91,81,1.6,MX,1720413058
185,svilengrad,41.7667,26.2,23.51,43,0,2.52,BG,1720413059
186,east london,-33.0153,27.9116,13.52,44,0,4.63,ZA,1720413061
187,calbuco,-41.768,-73.1273,3.56,82,17,3.8,CL,1720413062
188,kodinsk,58.6881,99.1844,25.73,65,37,2.94,RU,1720412986
189,alice springs,-23.7,133.8833,21.75,53,0,2.57,AU,1720413019
190,high river,50.5834,-113.8687,20.44,71,1,2.52,CA,1720413066
191,pihuamo,19.2499,-103.3828,25.6,100,68,0.64,MX,1720413067
192,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1720413068
193,wailua homesteads,22.0669,-159.378,26.44,76,40,5.14,US,1720412986
194,ouddorp,51.8117,3.9347,14.08,85,2,8.23,NL,1720413071
195,zeya,53.75,127.2667,26.57,23,1,4.51,RU,1720413072
196,katsuren-haebaru,26.3369,127.8719,33.43,68,75,5.66,JP,1720413073
197,ratnagiri,16.9833,73.3,27.21,84,100,2.52,IN,1720413074
198,puerto santa,-8.9906,-78.6456,18.08,88,96,4.17,PE,1720413076
199,karratha,-20.7377,116.8463,24.98,25,19,6.72,AU,1720413077
200,curvelo,-18.7564,-44.4308,18.09,61,76,1.35,BR,1720413078
201,n'zeto,-7.2312,12.8666,21.13,84,95,2.85,AO,1720413079
202,el bauga,18.262,33.9081,30.44,44,59,7.75,SD,1720413081
203,mejit,10.2753,170.8646,28.06,79,46,6.98,MH,1720413082
204,brookings,44.3114,-96.7984,17.84,89,0,1.54,US,1720412892
205,kayyerkan,69.3786,87.7439,16.23,46,7,9.35,RU,1720413084
206,puerto baquerizo moreno,-0.9,-89.6,20.96,87,64,3.8,EC,1720413085
207,ouadda,8.0777,22.4007,20.28,86,99,1.45,CF,1720413087
208,tamanrasset,22.785,5.5228,26.95,24,29,0.51,DZ,1720413088
209,turtas,58.9417,69.1325,22.07,43,8,3.59,RU,1720413089
210,roosevelt,33.9668,-103.4505,25.12,53,0,7.61,US,1720413091
211,manaure,11.7751,-72.4445,27.7,78,11,9.61,CO,1720413092
212,popondetta,-8.7537,148.2534,28.94,55,99,2.95,PG,1720413093
213,homer,59.6425,-151.5483,15.93,74,100,3.6,US,1720413094
214,pisco,-13.7,-76.2167,15.03,94,100,1.03,PE,1720413097
215,kingston,17.997,-76.7936,29.53,66,20,2.57,JM,1720413098
216,mount isa,-20.7333,139.5,27.87,42,75,2.06,AU,1720413099
217,benguela,-12.5763,13.4055,18.03,89,21,0.98,AO,1720413100
218,geraldton,-28.7667,114.6,19.23,77,20,8.23,AU,1720413018
219,port-vila,-17.7338,168.3219,23.78,69,75,5.14,VU,1720413103
220,san fernando,15.0286,120.6898,25.28,88,100,1.55,PH,1720413104
221,aasiaat,68.7098,-52.8699,3.54,95,70,6.46,GL,1720413107
222,ende,-8.8432,121.6623,27.0,70,80,4.16,ID,1720413108
223,margate,51.3813,1.3862,10.94,89,2,3.62,GB,1720413109
224,muroto-misakicho,33.2833,134.15,26.9,87,99,6.03,JP,1720413111
225,zaozersk,69.4005,32.4476,15.81,74,0,10.92,RU,1720413112
226,polyarnyy,69.1989,33.4478,16.14,72,6,10.34,RU,1720413113
227,mil'kovo,55.6078,37.7956,21.91,63,1,1.93,RU,1720413114
228,college,64.8569,-147.8028,13.99,78,75,4.12,US,1720412936
229,tofol,5.3248,163.0078,30.88,70,100,5.14,FM,1720413117
230,korla,41.7597,86.1469,31.52,23,31,1.44,CN,1720413118
231,beypazari,40.1675,31.9211,23.02,48,0,1.11,TR,1720413119
232,belmonte,-15.8631,-38.8828,22.0,88,50,1.04,BR,1720413121
233,raduzhny,62.0961,77.475,21.53,45,1,5.44,RU,1720413122
234,porto novo,6.4965,2.6036,23.83,93,99,2.43,BJ,1720413123
235,slavyanka,42.8633,131.3847,21.9,83,100,1.49,RU,1720413124
236,santa maria del oro,25.9333,-105.3667,20.36,71,90,1.44,MX,1720413126
237,sabha,27.0377,14.4283,26.15,26,0,4.14,LY,1720413127
238,wad medani,14.4012,33.5199,26.78,58,97,5.55,SD,1720413128
239,tahe,52.3333,124.7333,28.32,23,0,3.5,CN,1720413129
240,fale old settlement,-9.3852,-171.2468,28.69,75,65,6.15,TK,1720413131
241,cabedelo,-6.9811,-34.8339,22.37,78,45,5.0,BR,1720413132
242,menaka,15.9182,2.4022,27.05,57,97,6.41,ML,1720413133
243,oranjemund,-28.55,16.4333,12.08,63,10,4.32,NA,1720413134
244,chardara,41.2547,67.9692,29.17,35,5,2.62,KZ,1720413136
245,brandon,27.9378,-82.2859,29.4,87,0,0.0,US,1720413005
246,lensk,60.7253,114.9278,32.33,23,82,3.07,RU,1720413138
247,kavaratti,10.5669,72.642,28.19,82,99,7.1,IN,1720413139
248,coquimbo,-29.9533,-71.3436,7.85,100,0,1.54,CL,1720413141
249,morehead,37.2711,-87.1764,21.66,96,0,0.0,US,1720413142
250,chegdomyn,51.1167,133.0167,14.2,89,100,1.57,RU,1720412951
251,lihue,21.9789,-159.3672,26.77,72,40,5.14,US,1720413144
252,san patricio,28.017,-97.5169,27.97,83,83,4.95,US,1720413145
253,berasia,23.6333,77.4333,27.45,64,100,0.98,IN,1720413147
254,amanganj,24.4333,80.0333,32.54,57,96,2.55,IN,1720413148
255,dudinka,69.4058,86.1778,18.15,43,8,10.2,RU,1720413149
256,lebu,-37.6167,-73.65,6.65,84,9,7.2,CL,1720413150
257,ulsteinvik,62.3432,5.8487,13.51,87,100,1.79,NO,1720413152
258,enewetak,11.3474,162.3373,28.44,80,100,7.42,MH,1720413153
259,stanley,54.868,-1.6985,6.55,94,52,1.8,GB,1720413154
260,tamandare,-8.7597,-35.1047,23.68,77,60,3.53,BR,1720413155
261,arvayheer,46.2639,102.775,25.99,22,100,1.24,MN,1720413157
262,castlebar,53.85,-9.3,9.07,93,61,1.01,IE,1720413158
263,howrah,22.5892,88.3103,32.0,70,40,3.6,IN,1720413159
264,punta del este,-34.9667,-54.95,6.6,69,75,5.81,UY,1720413160
265,valparaiso,-33.0393,-71.6273,9.52,81,0,1.54,CL,1720413163
266,maumere,-8.6199,122.2111,27.29,74,56,4.3,ID,1720413164
267,manokwari,-0.8667,134.0833,28.53,74,88,4.44,ID,1720413165
268,kongolo,-5.3833,27.0,20.84,40,7,0.5,CD,1720413167
269,new norfolk,-42.7826,147.0587,14.4,75,63,0.9,AU,1720413168
270,kuala belait,4.5833,114.1833,31.09,73,99,2.45,BN,1720413169
271,gadzhiyevo,69.2551,33.3362,16.46,72,9,10.25,RU,1720413170
272,kill devil hills,36.0307,-75.676,26.1,91,0,3.6,US,1720413172
273,ust'-kulom,61.6864,53.6902,22.7,62,13,3.21,RU,1720413173
274,jiwani,25.05,61.7417,29.33,81,80,5.4,PK,1720413174
275,johor bahru,1.4655,103.7578,31.1,74,75,2.57,MY,1720413175
276,port douglas,-16.4833,145.4667,24.11,78,77,4.86,AU,1720413060
277,tidjikja,18.5564,-11.4271,27.01,53,89,7.87,MR,1720413178
278,princeville,45.7668,-61.2985,19.36,98,100,1.54,CA,1720413179
279,bam,29.106,58.357,34.07,10,4,3.27,IR,1720413180
280,jeremoabo,-10.075,-38.4808,16.82,97,0,1.53,BR,1720413182
281,manicore,-5.8092,-61.3003,26.94,53,82,0.19,BR,1720413183
282,binhe,32.6883,112.8275,33.08,61,100,4.23,CN,1720413184
283,avarua,-21.2078,-159.775,22.03,83,100,3.09,CK,1720413185
284,menongue,-14.6585,17.691,6.76,26,0,0.44,AO,1720413187
285,sandnessjoen,66.0217,12.6316,12.29,87,75,1.03,NO,1720413188
286,tanggu,39.0211,117.6469,30.98,55,61,4.97,CN,1720413189
287,borskoye,53.0333,51.7167,22.73,57,10,5.53,RU,1720413192
288,kangding,30.0513,101.9603,19.7,92,100,0.77,CN,1720413193
289,nijar,36.9665,-2.206,20.92,78,0,0.51,ES,1720413194
